shirtNumber,jerseyNumber,position,substitute,player.name,player.firstName,player.lastName,player.slug,player.shortName,player.position,player.userCount,player.id,player.country.alpha2,player.country.name,player.marketValueCurrency,player.dateOfBirthTimestamp,statistics.totalPass,statistics.accuratePass,statistics.totalLongBalls,statistics.accurateLongBalls,statistics.totalClearance,statistics.savedShotsFromInsideTheBox,statistics.saves,statistics.totalKeeperSweeper,statistics.accurateKeeperSweeper,statistics.minutesPlayed,statistics.touches,statistics.rating,statistics.possessionLostCtrl,statistics.keyPass,statistics.ratingVersions.original,statistics.ratingVersions.alternative,statistics.totalCross,statistics.accurateCross,statistics.duelLost,statistics.duelWon,statistics.interceptionWon,statistics.totalTackle,statistics.wasFouled,statistics.fouls,statistics.aerialWon,statistics.blockedScoringAttempt,statistics.outfielderBlock,captain,statistics.totalContest,statistics.wonContest,statistics.dispossessed,statistics.shotOffTarget,statistics.onTargetScoringAttempt,statistics.goals,statistics.challengeLost,statistics.aerialLost,statistics.goalAssist,statistics.bigChanceCreated,team,player_type,statistics.errorLeadToAGoal,statistics.totalOffside,statistics.bigChanceMissed
13,13,G,False,Andriy Lunin,,,andriy-lunin,A. Lunin,G,6048,857574,UA,Ukraine,EUR,918691200,37.0,33.0,13.0,9.0,1.0,1.0,1.0,1.0,1.0,90.0,40.0,6.6,4.0,1.0,6.6,6.3,,,,,,,,,,,,,,,,,,,,,,,home,main,,,
17,17,D,False,Lucas Vázquez,,,lucas-vazquez,L. Vázquez,D,8014,255239,ES,Spain,EUR,678326400,37.0,31.0,4.0,2.0,1.0,,,,,45.0,52.0,6.7,12.0,1.0,6.7,6.6,6.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,home,main,,,
3,3,D,False,Éder Militão,,,eder-militao,É. Militão,D,16939,822519,BR,Brazil,EUR,885081600,38.0,35.0,8.0,7.0,1.0,,,,,45.0,47.0,7.0,3.0,,7.0,6.9,,,1.0,5.0,,1.0,1.0,1.0,3.0,1.0,1.0,,,,,,,,,,,,home,main,,,
6,6,D,False,Nacho Fernández,,,nacho-fernandez,N. Fernández,D,7770,69404,ES,Spain,EUR,632620800,41.0,39.0,2.0,1.0,,,,,,45.0,42.0,6.4,2.0,,6.4,6.4,,,,1.0,,,,,,,,True,1.0,1.0,,,,,,,,,home,main,,,
23,23,D,False,Ferland Mendy,,,ferland-mendy,F. Mendy,D,9092,792073,FR,France,EUR,802569600,38.0,37.0,1.0,1.0,1.0,,,,,45.0,47.0,6.4,6.0,,6.4,6.2,2.0,,3.0,2.0,,1.0,,1.0,1.0,,,,,,2.0,,,,,,,,home,main,,,
15,15,M,False,Federico Valverde,,,federico-valverde,F. Valverde,M,38049,831808,UY,Uruguay,EUR,901065600,54.0,45.0,9.0,6.0,1.0,,,,,90.0,66.0,9.0,10.0,,9.0,8.8,1.0,,1.0,5.0,1.0,3.0,1.0,1.0,,1.0,,,1.0,1.0,,1.0,2.0,2.0,,,,,home,main,,,
8,8,M,False,Toni Kroos,,,toni-kroos,T. Kroos,M,46660,26502,DE,Germany,EUR,631411200,48.0,44.0,4.0,4.0,,,,,,45.0,59.0,7.5,7.0,1.0,7.5,7.4,3.0,,,5.0,1.0,4.0,,,,,,,1.0,1.0,,1.0,,,,,,,home,main,,,
12,12,M,False,Eduardo Camavinga,,,camavinga-eduardo,E. Camavinga,M,25410,973887,FR,France,EUR,1036886400,34.0,31.0,2.0,2.0,,,,,,45.0,43.0,7.1,5.0,1.0,7.1,6.9,,,2.0,4.0,1.0,2.0,2.0,1.0,,,1.0,,,,1.0,,,,,,,,home,main,,,
5,5,M,False,Jude Bellingham,,,jude-bellingham,J. Bellingham,M,39610,991011,EN,England,EUR,1056844800,46.0,40.0,4.0,3.0,,,,,,64.0,57.0,7.3,7.0,2.0,7.3,7.1,,,2.0,5.0,1.0,,,1.0,1.0,1.0,,,5.0,4.0,,,,,,,,,home,main,,,
14,14,F,False,Joselu,,,joselu,Joselu,F,3496,69418,ES,Spain,EUR,638496000,12.0,10.0,1.0,,,,,,,45.0,15.0,6.6,3.0,,6.6,6.5,,,1.0,2.0,,,1.0,,,,,,1.0,1.0,1.0,,,,,,,,home,main,,,
21,21,F,False,Brahim Díaz,,,brahim-diaz,B. Díaz,M,9686,835485,ES,Spain,EUR,933638400,13.0,11.0,,,,,,,,45.0,21.0,6.9,6.0,1.0,6.9,6.7,1.0,,2.0,3.0,,1.0,1.0,,,1.0,,,1.0,1.0,2.0,,,,,,,,home,main,,,
2,2,D,True,Daniel Carvajal,,,daniel-carvajal,D. Carvajal,D,12051,138572,ES,Spain,EUR,695088000,26.0,22.0,4.0,2.0,,,,,,45.0,41.0,7.0,7.0,1.0,7.0,6.8,2.0,,2.0,3.0,2.0,1.0,1.0,,,,,,1.0,1.0,,,,,2.0,,,,home,substitute,,,
22,22,D,True,Antonio Rüdiger,,,antonio-rudiger,A. Rüdiger,D,14287,142622,DE,Germany,EUR,731116800,25.0,20.0,5.0,1.0,,,,,,45.0,26.0,6.5,5.0,,6.5,6.5,,,2.0,3.0,,,1.0,,2.0,,,,,,,,,,1.0,1.0,,,home,substitute,,,
20,20,D,True,Fran García,,,fran-garcia,F. Garcia,D,2598,851271,ES,Spain,EUR,934588800,29.0,25.0,1.0,1.0,1.0,,,,,45.0,41.0,6.6,9.0,,6.6,6.5,1.0,,3.0,1.0,1.0,,,2.0,1.0,,,,1.0,,,,,,,,,,home,substitute,,,
4,4,D,True,David Alaba,,,david-alaba,D. Alaba,D,16914,66492,AT,Austria,EUR,709344000,31.0,28.0,2.0,,,,,,,45.0,33.0,6.7,3.0,,6.7,6.7,,,1.0,,,,,,,,1.0,,,,,,,,,1.0,,,home,substitute,,,
18,18,M,True,Aurélien Tchouaméni,,,aurelien-tchouameni,A. Tchouaméni,M,22302,859025,FR,France,EUR,948931200,22.0,20.0,3.0,1.0,,,,,,45.0,25.0,6.6,2.0,,6.6,6.6,,,1.0,,2.0,,,1.0,,1.0,,,,,,,,,,,,,home,substitute,,,
10,10,M,True,Luka Modrić,,,luka-modric,L. Modrić,M,87724,15466,HR,Croatia,EUR,495072000,33.0,29.0,7.0,6.0,,,,,,45.0,39.0,7.6,6.0,2.0,7.6,7.4,,,2.0,1.0,1.0,,1.0,1.0,,,,,,,1.0,,,,,,1.0,1.0,home,substitute,,,
7,7,F,True,Vinícius Júnior,,,vinicius-junior,Vinícius,F,145260,868812,BR,Brazil,EUR,963360000,13.0,10.0,,,,,,,,45.0,33.0,6.9,14.0,,6.9,6.8,1.0,,10.0,4.0,,,1.0,1.0,,1.0,,,8.0,3.0,4.0,,2.0,1.0,,,,,home,substitute,,,
11,11,F,True,Rodrygo,,,rodrygo,Rodrygo,F,59539,910536,BR,Brazil,EUR,978998400,14.0,12.0,,,,,,,,45.0,24.0,7.2,6.0,2.0,7.2,7.1,3.0,2.0,2.0,2.0,,,,,,,,,3.0,2.0,1.0,,1.0,,,,1.0,,home,substitute,,,
27,27,M,True,Nico Paz,,,nico-paz,N. Paz,M,3527,1171451,AR,Argentina,EUR,1094601600,10.0,10.0,,,,,,,,26.0,15.0,6.5,3.0,,6.5,6.4,,,3.0,2.0,,1.0,,,,,,,3.0,1.0,1.0,,,,,,,,home,substitute,,,
26,26,G,True,Diego Piñeiro,,,diego-pineiro,D. Piñeiro,G,295,1143588,ES,Spain,EUR,1076630400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,,
1,1,G,True,Thibaut Courtois,,,thibaut-courtois,T. Courtois,G,23985,70988,BE,Belgium,EUR,705542400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,,
16,16,D,True,Álvaro Odriozola,,,alvaro-odriozola,Á. Odriozola,D,4003,353250,ES,Spain,EUR,818899200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,,
24,24,M,True,Arda Güler,Arda Guler,,arda-guler,A. Güler,M,17917,1091116,TR,Turkey,EUR,1109289600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home,substitute,,,
57,57,G,False,Marco Sportiello,,,marco-sportiello,M. Sportiello,G,393,176301,IT,Italy,EUR,705456000,18.0,16.0,4.0,2.0,2.0,2.0,2.0,,,70.0,26.0,6.1,2.0,,6.1,5.7,,,,,,,,,,,,,,,,,,,,,,,away,main,1.0,,
2,2,D,False,Davide Calabria,,,davide-calabria,D. Calabria,D,2124,318607,IT,Italy,EUR,849830400,41.0,35.0,4.0,2.0,3.0,,,,,70.0,53.0,6.8,7.0,1.0,6.8,6.7,,,1.0,3.0,,3.0,,,,,,True,,,,,,,1.0,,1.0,,away,main,,,
82,82,D,False,Jan-Carlo Simic,Jan-Carlo Simic,,jan-carlo-simic,J. Simic,D,339,1214992,RS,Serbia,EUR,1114992000,23.0,21.0,4.0,2.0,4.0,,,,,70.0,29.0,6.5,2.0,,6.5,6.5,,,2.0,1.0,,1.0,,1.0,,,1.0,,,,,,,,,1.0,,,away,main,,,
23,23,D,False,Fikayo Tomori,,,fikayo-tomori,F. Tomori,D,4837,788255,EN,England,EUR,882489600,32.0,26.0,5.0,1.0,4.0,,,,,70.0,41.0,6.7,7.0,,6.7,6.5,,,1.0,1.0,,1.0,,,,,1.0,,,,,,1.0,1.0,1.0,,,,away,main,1.0,,
25,25,D,False,Alessandro Florenzi,,,alessandro-florenzi,A. Florenzi,D,2278,152420,IT,Italy,EUR,668649600,42.0,35.0,5.0,3.0,,,,,,70.0,56.0,6.4,7.0,,6.4,6.2,,,4.0,1.0,2.0,1.0,,1.0,,,1.0,,,,,,,,3.0,,,,away,main,,,
33,33,M,False,Rade Krunić,,,rade-krunic,R. Krunić,M,1875,155449,BA,Bosnia & Herzegovina,EUR,749952000,38.0,33.0,1.0,,,,,,,70.0,50.0,7.1,7.0,,7.1,7.1,,,1.0,6.0,3.0,5.0,1.0,,,,,,,,1.0,,,,,,,,away,main,,,
32,32,M,False,Tommaso Pobega,,,tommaso-pobega,T. Pobega,M,1034,928796,IT,Italy,EUR,931996800,20.0,16.0,2.0,1.0,4.0,,,,,70.0,36.0,6.4,7.0,,6.4,6.2,1.0,,6.0,,,,,1.0,,1.0,1.0,,,,,,,,3.0,2.0,,,away,main,,,
30,30,M,False,Junior Messias,,,junior-messias,J. Messias,M,1917,888219,BR,Brazil,EUR,674092800,6.0,5.0,,,,,,,,32.0,16.0,6.7,4.0,,6.7,6.6,2.0,,3.0,2.0,1.0,1.0,1.0,,,1.0,,,,,1.0,1.0,,,1.0,1.0,,,away,main,,,
8,8,M,False,Ruben Loftus-Cheek,,,ruben-loftus-cheek,R. Loftus-Cheek,M,4546,284441,EN,England,EUR,822355200,20.0,15.0,,,,,,,,70.0,31.0,6.5,10.0,1.0,6.5,6.3,,,5.0,3.0,,2.0,1.0,1.0,,,,,,,3.0,,,,1.0,,,,away,main,,,
11,11,M,False,Christian Pulišić,,,christian-pulisic,C. Pulišić,M,22955,817957,US,USA,EUR,906076800,23.0,20.0,1.0,,1.0,,,,,70.0,38.0,6.7,12.0,3.0,6.7,6.5,3.0,1.0,9.0,3.0,1.0,1.0,2.0,3.0,,,,,4.0,,2.0,,,,,,1.0,1.0,away,main,,,
29,29,F,False,Lorenzo Colombo,,,lorenzo-colombo,L. Colombo,F,1482,930191,IT,Italy,EUR,1015545600,18.0,12.0,1.0,,1.0,,,,,70.0,25.0,6.6,8.0,,6.6,6.6,1.0,,4.0,3.0,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,3.0,,,away,main,,1.0,
18,18,M,True,Luka Romero,Luka Romero,,luka-romero,L. Romero,M,5166,1032022,AR,Argentina,EUR,1100736000,15.0,12.0,1.0,,,,,,,58.0,26.0,7.2,5.0,,7.2,7.0,,,4.0,4.0,,2.0,2.0,1.0,,,,,,,1.0,2.0,1.0,1.0,1.0,1.0,,,away,substitute,,,
16,16,G,True,Mike Maignan,,,mike-maignan,M. Maignan,G,5203,191210,FR,France,EUR,804729600,9.0,9.0,,,,,,,,20.0,10.0,6.3,,,6.3,6.2,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,,
24,24,D,True,Simon Kjær,,,simon-kjaer,S. Kjær,D,2461,21535,DK,Denmark,EUR,606873600,13.0,12.0,,,,,,,,20.0,18.0,6.5,1.0,,6.5,6.5,,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,1.0,,,,away,substitute,,,
28,28,D,True,Malick Thiaw,,,malick-thiaw,M. Thiaw,D,1991,1014286,DE,Germany,EUR,997228800,9.0,8.0,,,,,,,,20.0,12.0,6.7,1.0,,6.7,6.7,,,,2.0,,1.0,,,1.0,,1.0,,,,,,,,,,,,away,substitute,,,
19,19,D,True,Theo Hernández,,,theo-hernandez,T. Hernández,D,10170,788027,FR,France,EUR,876096000,10.0,10.0,,,1.0,,,,,20.0,13.0,6.6,,,6.6,6.5,,,,1.0,,1.0,,,,,,,,,,,,,,,,,away,substitute,,,
14,14,M,True,Tijjani Reijnders,,,tijjani-reijnders,T. Reijnders,M,935,893549,NL,Netherlands,EUR,901670400,9.0,8.0,1.0,,,,,,,20.0,13.0,6.6,2.0,,6.6,6.5,1.0,,,,,,,,,1.0,,,,,,,,,,,,,away,substitute,,,
7,7,M,True,Yacine Adli,,,yacine-adli,Y. Adli,M,4039,859024,FR,France,EUR,964828800,18.0,18.0,1.0,1.0,,,,,,20.0,22.0,6.5,1.0,,6.5,6.5,,,2.0,1.0,2.0,1.0,,,,,,,1.0,,,,,,1.0,,,,away,substitute,,,
56,56,M,True,Alexis Saelemaekers,,,saelemaekers-alexis,A. Saelemaekers,M,3303,901891,BE,Belgium,EUR,930441600,12.0,11.0,1.0,1.0,,,,,,20.0,18.0,6.7,2.0,,6.7,6.7,1.0,,1.0,3.0,1.0,1.0,2.0,,,,,,,,,,,,1.0,,,,away,substitute,,,
10,10,F,True,Rafael Leão,,,rafael-leao,R. Leão,M,21624,851284,PT,Portugal,EUR,928972800,10.0,6.0,1.0,,,,,,,20.0,17.0,7.0,7.0,2.0,7.0,7.0,2.0,1.0,2.0,2.0,,,,1.0,,,,,3.0,2.0,,,,,,,,1.0,away,substitute,,,
90,90,M,True,Charles De Ketelaere,,,charles-de-ketelaere,C. De Ketelaere,M,6796,960441,BE,Belgium,EUR,984182400,13.0,13.0,,,,,,,,20.0,17.0,6.5,3.0,,6.5,6.4,1.0,,2.0,1.0,,1.0,,1.0,,,,,,,,,,,1.0,,,,away,substitute,,,
9,9,F,True,Olivier Giroud,,,olivier-giroud,O. Giroud,F,16257,39070,FR,France,EUR,528422400,6.0,5.0,,,,,,,,20.0,9.0,6.3,1.0,,6.3,6.3,,,2.0,1.0,,,1.0,1.0,,,,,,,,1.0,1.0,,1.0,,,,away,substitute,,,1.0
83,83,G,True,Antonio Mirante,,,antonio-mirante,A. Mirante,G,522,27955,IT,Italy,EUR,426470400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,,
95,95,D,True,Davide Bartesaghi,,,davide-bartesaghi,D. Bartesaghi,D,46,1390489,IT,Italy,EUR,1135814400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,,
85,85,M,True,Kevin Zeroli,,,zeroli-kevin,K. Zeroli,M,129,1397348,IT,Italy,EUR,1105401600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,,
70,70,F,True,Chaka Traorè,Chaka Traorè,,chaka-traore,C. Traorè,F,531,1099371,CI,Ivory Coast,EUR,1103760000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,away,substitute,,,
