id,choice_1,choice_X,choice_2
11050273,1.67,3.6,4.2
11277337,2.4,3.4,2.5
11320201,41.0,15.0,1.04
11000427,7.0,4.5,1.36
11400292,4.75,3.2,1.85
11349045,2.3,3.25,2.75
11331876,4.33,4.0,1.57
11311750,6.5,5.0,1.36
11382996,1.85,3.25,3.8
11050264,2.2,2.9,3.2
11387190,1.55,3.6,5.75
11372950,2.25,3.5,2.6
11387471,3.1,3.1,2.15
11372933,1.33,4.5,7.0
11050262,1.8,3.5,3.75
11392945,1.62,4.0,4.0
11387462,3.3,3.1,2.05
11328057,2.2,3.5,2.7
11387183,2.1,3.1,3.2
11097558,2.2,2.9,3.2
10999803,2.62,2.75,2.75
11418206,1.02,13.0,26.0
11050277,1.8,3.2,4.0
11050275,2.75,3.2,2.3
11050284,1.62,3.5,5.0
11349527,2.25,3.25,2.75
11412976,1.6,4.0,4.2
11400284,1.7,3.8,5.0
11150048,2.25,3.5,2.6
11400285,4.2,3.2,2.0
11387201,2.15,3.1,3.1
11400280,4.33,3.2,1.95
11041645,1.73,4.0,3.5
11320197,1.06,10.0,19.0
11387461,5.75,4.0,1.45
11387191,3.2,3.2,2.05
11424625,2.5,3.2,2.5
11427712,6.0,3.9,1.44
11429694,1.67,3.8,4.0
11427606,4.5,4.5,1.5
11436111,2.25,3.5,2.62
11396991,1.25,5.0,9.5
11436287,1.17,7.0,11.0
11427959,2.0,3.75,2.88
11030108,3.0,3.25,2.1
11042059,2.45,3.25,2.55
11372946,9.0,6.0,1.2
11387472,4.33,3.5,1.67
11430846,2.1,3.25,3.2
11097568,2.3,2.88,3.0
11420798,1.57,4.0,5.25
11076519,2.15,3.0,3.8
11363481,17.0,6.5,1.17
11363466,2.45,3.2,2.55
11389457,2.9,2.9,2.45
11423013,2.0,3.25,3.25
11180226,3.0,3.4,2.05
11000497,2.4,3.2,2.8
11415679,2.3,3.4,2.62
11418224,3.6,3.4,1.85
11277336,2.25,3.4,2.62
10987223,2.25,3.6,2.7
11363485,2.25,3.2,2.88
11418215,1.44,4.5,5.0
11328053,2.75,3.2,2.38
11449032,10.0,7.5,1.17
11417151,1.83,3.5,3.5
11449030,1.08,10.0,15.0
11372877,3.6,3.4,1.85
10986795,3.0,3.5,2.0
11150055,3.4,3.1,2.0
11362851,4.33,3.75,1.75
11388366,4.5,4.2,1.67
11442910,1.4,4.5,5.5
11442150,1.22,5.75,8.0
11442919,1.4,4.1,6.5
11442907,1.95,3.6,3.1
11442908,1.5,4.5,4.5
11442909,4.5,4.5,1.5
11442906,1.57,3.8,4.75
11442912,5.0,4.0,1.5
11442917,1.12,7.5,11.0
11442976,1.73,4.0,3.5
10999800,2.2,2.75,3.4
11377190,12.0,6.5,1.14
11388319,11.0,6.0,1.17
11349529,4.75,3.5,1.62
11423014,1.2,6.0,9.0
11441992,11.0,8.0,1.12
11262491,1.8,3.4,3.75
11433931,2.3,3.4,2.6
11050269,3.4,3.1,2.0
11097576,2.1,2.88,3.5
10833986,7.0,4.75,1.4
11050255,2.7,3.1,2.38
11134836,2.62,2.9,2.55
11375477,1.4,4.75,5.25
11328059,5.0,4.0,1.5
10833989,8.5,4.5,1.4
11382993,1.67,4.0,3.8
10833990,1.01,26.0,51.0
11382994,3.0,3.0,2.25
11180230,1.91,3.75,3.2
10988904,2.0,4.33,2.6
11202880,1.36,5.5,7.5
11405409,1.75,3.6,3.75
11443877,2.38,3.4,2.55
11372938,3.4,3.75,1.8
11443894,2.3,4.0,2.3
11443944,1.57,4.0,4.33
11343586,1.17,7.0,11.0
11328055,8.0,4.75,1.29
11392932,2.1,3.6,2.8
11349518,3.1,3.1,2.15
11076518,2.15,3.1,3.8
11362363,1.91,3.3,3.5
11372936,10.0,5.75,1.2
11428424,1.4,4.33,8.5
11447350,3.6,3.6,1.8
11448986,4.5,4.5,1.5
11448987,4.0,4.0,1.62
11448997,2.25,2.75,3.3
11449037,1.85,4.0,3.1
11448680,3.0,3.6,2.0
11447615,2.7,3.4,2.2
11449263,21.0,9.0,1.09
11392961,1.8,3.8,3.4
11449282,2.0,3.6,3.0
11452389,2.75,3.0,2.5
11449033,4.5,4.5,1.5
11363450,2.25,3.1,2.9
11433933,2.2,3.3,2.75
10833987,1.5,4.2,6.5
11362361,3.25,3.0,2.1
11454928,1.4,4.33,6.0
11452437,4.75,2.88,1.8
11454932,1.05,13.0,34.0
11394708,1.73,4.0,4.5
11387202,1.33,4.2,8.0
10987726,2.2,3.2,2.8
11448773,2.38,3.2,2.62
11448850,12.0,8.0,1.14
11448851,1.53,4.33,4.33
11454926,2.62,3.0,2.5
11448774,5.0,4.5,1.44
11448994,3.8,4.33,1.62
11453845,1.45,4.2,5.0
11452390,3.25,3.1,2.05
11452549,2.0,4.33,2.62
11452786,2.25,4.0,2.4
11448960,2.6,4.2,2.05
11449031,1.17,7.0,11.0
11450229,3.75,4.0,1.67
11450230,3.5,3.5,1.83
11448992,1.62,4.33,3.75
11454089,2.2,3.4,2.75
11414045,1.85,3.6,3.4
11456563,2.0,3.6,3.0
11076521,1.44,4.33,7.0
11449035,1.2,6.0,9.0
11452267,2.4,3.5,2.4
11452561,2.75,3.3,2.25
11456529,2.6,3.0,2.5
11452372,4.5,2.75,1.91
11456450,2.8,3.25,2.2
11449273,2.0,3.6,3.0
11362855,3.3,3.6,2.05
11453851,1.03,15.0,21.0
11328051,1.5,4.5,4.5
11418198,1.4,5.0,5.0
11452259,3.5,3.75,1.75
11453855,1.25,4.5,9.5
11328049,1.65,3.8,4.5
11457423,7.5,5.0,1.29
11448825,2.0,4.0,2.75
11454086,1.73,3.5,4.0
11050283,3.75,3.5,1.8
11372934,1.4,4.5,5.5
11449276,3.4,3.4,1.91
11387215,3.75,3.1,1.91
11429680,19.0,13.0,1.02
11448957,1.95,4.0,2.88
11345401,1.33,5.25,9.0
11372001,1.5,4.1,5.5
11427677,1.33,5.0,6.0
11431584,1.22,6.0,9.5
11454781,10.0,6.5,1.18
11452560,2.1,3.75,2.7
11362876,2.25,3.2,3.3
11437720,2.2,3.6,2.62
11450565,2.6,3.2,2.4
11414046,29.0,12.0,1.04
11454047,4.0,3.25,1.8
11456599,1.83,3.8,3.25
11428328,2.9,3.75,2.0
11443546,2.5,3.75,2.25
11372943,1.29,5.5,6.5
11448989,1.44,4.5,5.0
11436286,2.6,3.6,2.2
11436372,7.5,5.5,1.25
11336927,7.5,5.5,1.29
11454101,29.0,11.0,1.05
11372937,1.5,4.0,5.0
11449283,1.4,4.5,5.75
11450232,2.2,3.4,2.7
11338755,1.73,3.3,4.33
11449281,2.4,3.5,2.4
11439549,1.57,5.0,3.6
11411611,1.73,3.5,4.0
11454104,4.0,2.75,2.0
11362854,1.25,5.25,11.0
11454094,4.0,4.33,1.57
11398187,1.14,8.0,13.0
11436285,4.5,4.5,1.5
11451872,1.22,4.75,11.0
11328056,5.5,4.2,1.44
11442918,1.4,4.33,6.0
11372000,2.9,4.0,1.91
11411230,1.67,3.75,4.0
11450231,2.8,3.25,2.2
11442594,1.29,5.0,7.5
10999805,2.88,2.62,2.62
11448166,2.45,2.75,2.9
11362849,1.45,5.0,6.0
11363469,1.67,3.5,4.5
11454138,2.45,3.3,2.5
11452779,4.75,5.0,1.44
11372949,2.75,3.4,2.2
11415790,3.6,3.4,1.83
11452391,1.53,3.4,6.0
10999804,2.38,2.75,3.0
11347248,3.6,4.0,1.7
11076516,2.45,3.1,3.1
11449034,9.0,6.5,1.2
11449265,51.0,17.0,1.02
11454178,4.33,3.25,1.75
11450233,1.4,4.0,6.5
11362367,2.2,3.2,3.0
11454181,1.4,4.0,7.0
10975985,1.67,4.0,3.8
11420833,1.12,7.5,15.0
11076523,2.4,3.0,3.4
11349044,1.18,6.0,10.0
11394705,1.36,5.25,8.0
11400289,1.14,6.5,21.0
11394736,1.7,3.3,6.0
11454393,2.2,3.0,3.1
11362357,1.25,5.0,10.0
11400286,1.6,3.75,4.5
11097594,1.5,4.0,5.0
10833988,12.0,7.5,1.2
11374176,1.8,3.4,3.75
11076522,1.75,3.4,5.25
11454177,2.45,3.4,2.45
11418195,1.62,3.75,4.33
11456558,5.0,5.0,1.4
11456461,12.0,5.5,1.2
11454100,23.0,12.0,1.05
11419816,1.5,4.0,5.25
11362847,3.1,3.1,2.3
11456562,8.0,6.0,1.22
11454091,2.05,3.1,3.25
11363476,2.5,2.88,2.75
11456555,2.2,3.2,2.9
11456574,1.5,4.5,4.5
11041336,1.09,10.0,19.0
11453995,3.6,3.4,1.85
11363473,5.5,3.75,1.5
11456944,3.3,3.0,2.1
11456945,10.0,6.0,1.2
11456940,1.83,3.3,3.75
11457483,1.95,3.25,3.4
11363465,2.3,3.4,2.63
11363467,2.9,3.2,2.15
11461110,1.5,5.0,4.0
11453996,6.0,5.0,1.33
11456557,3.4,3.3,1.95
11363488,1.18,6.0,12.0
11456540,4.0,3.4,1.75
11363483,2.1,3.25,3.2
11436374,1.53,4.0,4.75
11363479,1.91,3.2,3.75
11100142,2.2,3.4,2.75
11363460,1.36,3.8,8.0
11363484,2.38,3.25,2.55
11362535,2.8,3.75,2.05
11389455,4.2,3.2,1.85
11443542,1.91,3.75,3.1
11429692,3.0,3.6,2.0
11363455,2.63,3.4,2.38
11363471,2.5,3.3,2.63
11050285,5.5,3.5,1.53
11363470,1.8,3.75,3.4
11454180,23.0,15.0,1.05
11456943,2.3,3.25,2.7
11415776,1.65,3.5,4.5
11363475,1.91,3.4,3.4
11363458,1.67,3.4,4.5
11454179,1.75,3.5,3.8
11363487,1.5,3.5,6.5
11454183,2.8,3.6,2.1
11363468,2.55,3.4,2.5
11000425,2.15,3.5,2.88
11000429,6.5,5.25,1.33
11363474,7.0,4.5,1.4
11363447,2.88,3.8,2.1
11363429,1.33,4.33,7.5
11436369,1.6,3.75,4.5
11454804,3.1,3.6,2.0
11363482,1.6,3.75,4.5
11363480,1.83,3.6,3.75
10976264,2.6,3.75,2.2
11362366,6.5,5.0,1.3
11456587,2.3,3.6,2.5
11411753,2.38,3.5,2.55
11363486,8.0,4.33,1.36
11456559,2.1,4.0,2.6
11461123,34.0,15.0,1.04
11461117,2.8,4.33,1.91
11041332,2.0,4.0,3.0
11394706,2.38,3.3,3.0
11382995,3.75,3.4,1.91
11202881,2.38,3.1,3.3
11457422,3.75,2.88,2.0
11371849,2.25,3.75,2.5
11460961,8.0,3.75,1.4
11459000,1.36,4.33,6.5
11458478,1.6,3.8,4.5
11000494,1.73,4.0,4.2
11066894,2.0,3.0,3.6
11180225,2.6,3.5,2.25
11456579,3.0,3.6,2.0
11456596,3.1,3.75,1.91
11456667,2.0,3.6,3.0
11452552,1.75,3.6,3.75
11456676,5.0,4.5,1.44
11436370,1.75,4.0,3.75
11021162,1.29,5.0,7.5
11456946,1.5,4.5,4.5
11363463,1.5,4.2,4.75
10976262,9.0,5.5,1.22
11301939,6.0,4.33,1.4
11456567,2.75,3.4,2.2
11428874,1.04,15.0,41.0
11363441,3.8,3.4,1.85
11362853,1.13,9.0,13.0
11456682,7.0,4.5,1.33
11452475,2.0,4.0,2.8
11202879,1.1,8.5,23.0
11456583,1.1,9.0,15.0
11454929,1.25,5.5,7.5
