iter	MultiClass
0	1.266717277
1	1.17108206
2	1.096857116
3	1.037498422
4	0.9804895953
5	0.9349960844
6	0.890494254
7	0.8480552024
8	0.8117096591
9	0.7783996919
10	0.7496559479
11	0.7239217367
12	0.699589898
13	0.678257521
14	0.660065601
15	0.6408381814
16	0.6224684127
17	0.6050257585
18	0.5891526434
19	0.5743280423
20	0.560936502
21	0.5484962046
22	0.5377606429
23	0.527512058
24	0.5184758371
25	0.5100170735
26	0.5022631574
27	0.4938277099
28	0.485419053
29	0.4773302957
30	0.4716227489
31	0.4660996519
32	0.4594370976
33	0.4536663282
34	0.4484714477
35	0.444123737
36	0.4389185593
37	0.4347389682
38	0.4313691967
39	0.4282412279
40	0.4242534847
41	0.4210449072
42	0.4184311045
43	0.4137966774
44	0.4094294866
45	0.4062012514
46	0.4029003633
47	0.3999789633
48	0.3981608701
49	0.3951433834
50	0.3918387084
51	0.3895359683
52	0.3859837152
53	0.3834497998
54	0.3809319996
55	0.3792151257
56	0.3768716056
57	0.3748571887
58	0.3718960936
59	0.3689107979
60	0.3670204939
61	0.365298629
62	0.3629205952
63	0.3616057834
64	0.3592293748
65	0.3577973029
66	0.3560736668
67	0.3542429693
68	0.3521971412
69	0.3503848136
70	0.3485065875
71	0.3456728017
72	0.3435009649
73	0.342165239
74	0.3405923605
75	0.3389572646
76	0.3375226996
77	0.3363747801
78	0.3341852732
79	0.3325822985
80	0.3308594579
81	0.3294866423
82	0.328802912
83	0.3278056182
84	0.3260521838
85	0.3241820861
86	0.3231193339
87	0.3217092557
88	0.3208571863
89	0.3197243838
90	0.3185040798
91	0.3171561825
92	0.3155847911
93	0.3145687477
94	0.3139300729
95	0.3133086809
96	0.3125987249
97	0.3105107866
98	0.3093658946
99	0.3083998975
100	0.3076847128
101	0.3068096973
102	0.3058144193
103	0.3052780016
104	0.3046682046
105	0.3042135446
106	0.3030686927
107	0.3022425637
108	0.3010915941
109	0.3005598697
110	0.2999934437
111	0.2986401178
112	0.2975653416
113	0.2970439518
114	0.2961133317
115	0.2951032221
116	0.2940029414
117	0.2933132172
118	0.2922075425
119	0.2916485242
120	0.2905409233
121	0.2896578598
122	0.2885797341
123	0.2878462136
124	0.2872815938
125	0.2867221519
126	0.2854098784
127	0.2844447915
128	0.2836861903
129	0.2825596682
130	0.280995934
131	0.2798099379
132	0.2781666138
133	0.2774022524
134	0.2763226179
135	0.2753565422
136	0.2748084506
137	0.273830928
138	0.2733130087
139	0.2726337452
140	0.2721700398
141	0.2718491715
142	0.2709565685
143	0.2703915709
144	0.2698628814
145	0.2694281584
146	0.268901662
147	0.2681427423
148	0.2670761342
149	0.2662999563
150	0.2658936192
151	0.2653220796
152	0.2648600458
153	0.2643617419
154	0.2639123013
155	0.2629863451
156	0.2626134106
157	0.261953707
158	0.2614132503
159	0.2609205465
160	0.260228718
161	0.2595156696
162	0.2589405119
163	0.2580617672
164	0.257296794
165	0.2570334671
166	0.2565932666
167	0.2558135119
168	0.2553111227
169	0.2546719528
170	0.2539343797
171	0.253362032
172	0.2527340503
173	0.2520584793
174	0.2514445085
175	0.2510882136
176	0.2507764272
177	0.2502098635
178	0.2495803268
179	0.2493569507
180	0.248773049
181	0.2479830955
182	0.2476616704
183	0.2471550747
184	0.2461572454
185	0.2456882297
186	0.2447969854
187	0.2444062205
188	0.2439162853
189	0.2436208234
190	0.2430940973
191	0.2425491861
192	0.241701888
193	0.2412703038
194	0.2408413019
195	0.2403702939
196	0.2397256448
197	0.239056246
198	0.2386506336
199	0.2382885089
200	0.2378883312
201	0.2374915754
202	0.236575633
203	0.2362092798
204	0.2356326877
205	0.2354068108
206	0.2352483096
207	0.2347332309
208	0.2342286873
209	0.2337487944
210	0.233059304
211	0.2324400673
212	0.232204233
213	0.2317942823
214	0.231588102
215	0.2311859956
216	0.2309812113
217	0.2304504738
218	0.2302764112
219	0.2296442009
220	0.2288657736
221	0.2285113978
222	0.2281824838
223	0.2274820593
224	0.2272655445
225	0.2266495861
226	0.2263661297
227	0.2258496642
228	0.2256304468
229	0.2254892557
230	0.2249927228
231	0.2247863053
232	0.2242779167
233	0.2239171112
234	0.2234186623
235	0.2227640678
236	0.222115978
237	0.2214927559
238	0.220962427
239	0.220519783
240	0.2198294981
241	0.219400657
242	0.2189042303
243	0.2185656892
244	0.2183408131
245	0.2180893637
246	0.2171147824
247	0.2167831159
248	0.2161961532
249	0.2157991259
250	0.2153232207
251	0.2150670261
252	0.2146486031
253	0.2144404647
254	0.2141227174
255	0.2136265177
256	0.2132944196
257	0.212425898
258	0.2120219516
259	0.2114827704
260	0.2109536407
261	0.2105680061
262	0.2099779028
263	0.2096624148
264	0.2092694515
265	0.2087849924
266	0.2084483869
267	0.2082580332
268	0.2079849817
269	0.2076859518
270	0.2074974675
271	0.2072414329
272	0.2069245018
273	0.2065266409
274	0.2061123139
275	0.2058422255
276	0.2055720256
277	0.2052989263
278	0.2048948752
279	0.2046191398
280	0.204444579
281	0.20413962
282	0.2036414776
283	0.2033601809
284	0.2028693825
285	0.2024159201
286	0.2018158368
287	0.2014006559
288	0.2008983522
289	0.2004349009
290	0.2000864071
291	0.1997195003
292	0.1993532249
293	0.1989823444
294	0.1987830092
295	0.1984289924
296	0.1980761846
297	0.1978396094
298	0.1973480599
299	0.1971644868
300	0.1968985921
301	0.196488766
302	0.1961528767
303	0.1957861215
304	0.1950721026
305	0.194786671
306	0.1946086348
307	0.1941584485
308	0.1939506855
309	0.1936842746
310	0.1934530221
311	0.1930139558
312	0.1928060336
313	0.1926513092
314	0.1920603428
315	0.1917723805
316	0.1914690807
317	0.1911489425
318	0.1908588641
319	0.1906449455
320	0.190371269
321	0.1901248532
322	0.1896141037
323	0.189465354
324	0.1891444184
325	0.1886863574
326	0.1882914772
327	0.187970649
328	0.1876220342
329	0.1874127354
330	0.1869431396
331	0.1867775951
332	0.1865234735
333	0.1862980838
334	0.1857507364
335	0.1854976821
336	0.1850266433
337	0.1848060798
338	0.1845322765
339	0.1840903138
340	0.1839066422
341	0.1836398225
342	0.1830976713
343	0.1828332806
344	0.1825223371
345	0.1821485884
346	0.1820423471
347	0.1818801737
348	0.1817090989
349	0.1813334673
350	0.1809938392
351	0.1806894266
352	0.1804263539
353	0.1801640867
354	0.1797862468
355	0.179567319
356	0.1793433057
357	0.1789814836
358	0.1788373367
359	0.1784456348
360	0.1780302855
361	0.1778857515
362	0.1775974223
363	0.1773833261
364	0.1768939907
365	0.1765890083
366	0.1764388485
367	0.1761651501
368	0.1760702349
369	0.175630502
370	0.1753193919
371	0.1749667637
372	0.1745196914
373	0.1742917304
374	0.1741578026
375	0.1739526187
376	0.1736722934
377	0.1734422938
378	0.1733262473
379	0.1729207078
380	0.1725342426
381	0.1721538804
382	0.1719864001
383	0.1716260298
384	0.1711349575
385	0.1710069115
386	0.1706613121
387	0.1703070279
388	0.1699558736
389	0.1696713814
390	0.1693944017
391	0.1690452583
392	0.1688213195
393	0.1685650114
394	0.1683252837
395	0.1680419913
396	0.1678886437
397	0.1675673399
398	0.1671154491
399	0.1668295334
400	0.1665305959
401	0.1662512696
402	0.1661729617
403	0.1659320534
404	0.1656946176
405	0.1655096587
406	0.1652005084
407	0.1650928673
408	0.1648322093
409	0.164515482
410	0.1643949599
411	0.1642062189
412	0.1640650784
413	0.1639545253
414	0.1637746692
415	0.1632053686
416	0.1627910998
417	0.1626398841
418	0.1624814966
419	0.1623193222
420	0.162136082
421	0.1618493605
422	0.1616957768
423	0.1611903766
424	0.1608053001
425	0.1604890221
426	0.160259311
427	0.1601147435
428	0.1600410639
429	0.159889106
430	0.1597301207
431	0.1593164602
432	0.1589893432
433	0.1588196259
434	0.1585793723
435	0.1583434921
436	0.1581676798
437	0.1579471734
438	0.1578598298
439	0.1577151308
440	0.157485853
441	0.1571524477
442	0.1568222608
443	0.156681539
444	0.156422179
445	0.1561669133
446	0.1558500639
447	0.1557159984
448	0.155519857
449	0.1553294643
450	0.1551344705
451	0.1550401044
452	0.1547914088
453	0.1545464442
454	0.154284431
455	0.1540665134
456	0.1538416749
457	0.1536980199
458	0.1536417325
459	0.1531537091
460	0.1530689558
461	0.1526761035
462	0.152466487
463	0.1523027411
464	0.152172732
465	0.1519769056
466	0.1517090006
467	0.1516535787
468	0.1514670797
469	0.1513037468
470	0.1510231123
471	0.1507713978
472	0.1505593557
473	0.1503007156
474	0.1501679634
475	0.1497652291
476	0.1494784502
477	0.1493061385
478	0.1489674241
479	0.148791197
480	0.1485371347
481	0.1483758653
482	0.1482742549
483	0.1479497475
484	0.1478368355
485	0.1476049849
486	0.1474887696
487	0.1473841775
488	0.1472792304
489	0.1470164037
490	0.1469459805
491	0.1468344917
492	0.1466286519
493	0.1462489186
494	0.1460237119
495	0.1458634587
496	0.1457133891
497	0.1455986489
498	0.145431866
499	0.1453211356
500	0.1452105633
501	0.1450571109
502	0.1449199638
503	0.1446715983
504	0.1446241772
505	0.1444866001
506	0.1443499545
507	0.1441937072
508	0.1439870306
509	0.1436960016
510	0.1436142926
511	0.1434355337
512	0.1431928531
513	0.1430884866
514	0.1428681737
515	0.1427308296
516	0.1426332618
517	0.142505347
518	0.1421251364
519	0.1419527777
520	0.1418599191
521	0.1417332001
522	0.1416955272
523	0.1415219623
524	0.1414396981
525	0.1411853884
526	0.1409376168
527	0.1407240633
528	0.1406096318
529	0.1404203607
530	0.1403070209
531	0.1402062816
532	0.1400786529
533	0.1398060016
534	0.1396309121
535	0.139468819
536	0.1393585918
537	0.1392185792
538	0.1389068939
539	0.1388014115
540	0.1386538586
541	0.1385444866
542	0.1383253784
543	0.1381400784
544	0.1380120509
545	0.1378510761
546	0.1376364971
547	0.137383943
548	0.1372423799
549	0.1371690493
550	0.1368910064
551	0.1366658567
552	0.1364735732
553	0.136231005
554	0.1361874611
555	0.1360947408
556	0.1359404909
557	0.1358106318
558	0.1355160189
559	0.135250623
560	0.1351337532
561	0.1349310828
562	0.1347163615
563	0.1346079954
564	0.1344762618
565	0.134283933
566	0.1340747818
567	0.1338864318
568	0.1336003148
569	0.1334161258
570	0.1333005821
571	0.1331675885
572	0.1328791679
573	0.1326735219
574	0.1325824864
575	0.13246999
576	0.1323583914
577	0.1322539945
578	0.1321887091
579	0.1321415654
580	0.1319114826
581	0.1318332524
582	0.1316025184
583	0.1314638278
584	0.131361528
585	0.1312200157
586	0.1311248575
587	0.130965483
588	0.1308090576
589	0.1306877125
590	0.130509866
591	0.1302495234
592	0.1301410226
593	0.1299634888
594	0.1298585175
595	0.1296772944
596	0.1295922707
597	0.1293943782
598	0.1292793536
599	0.1291283429
600	0.1288457509
601	0.1287422059
602	0.1284528501
603	0.1283692455
604	0.1281494208
605	0.1280148992
606	0.1277275452
607	0.1274908585
608	0.1273965187
609	0.1272949521
610	0.127240372
611	0.1270515924
612	0.1269399117
613	0.1267731354
614	0.126710223
615	0.126630185
616	0.1265185804
617	0.1264853808
618	0.1263235095
619	0.1262596141
620	0.1260707612
621	0.1259960685
622	0.1258908931
623	0.1257679543
624	0.1256650447
625	0.1254388142
626	0.1253802834
627	0.125257064
628	0.1251489163
629	0.1249943455
630	0.1249035398
631	0.1247830928
632	0.1246427374
633	0.1244956652
634	0.1243699051
635	0.1243130374
636	0.1242179708
637	0.1240027233
638	0.1238677046
639	0.1238065574
640	0.1237573996
641	0.1236160235
642	0.1235033212
643	0.1233870743
644	0.1232481828
645	0.1231115491
646	0.1229334474
647	0.1228847958
648	0.1227125702
649	0.1226064433
650	0.1224497247
651	0.1223394898
652	0.122202839
653	0.1220736648
654	0.1220317118
655	0.1219297249
656	0.1218229403
657	0.1216280116
658	0.1215662073
659	0.1214784338
660	0.1214248783
661	0.1212920137
662	0.1211900276
663	0.121141921
664	0.1210847813
665	0.1208875476
666	0.1207125803
667	0.1205759473
668	0.120393415
669	0.120297207
670	0.12024521
671	0.1199617947
672	0.1198616304
673	0.1197768881
674	0.119682471
675	0.1194817856
676	0.1193712825
677	0.1192383
678	0.1191765492
679	0.1191085275
680	0.1189863051
681	0.1189083973
682	0.1187972106
683	0.1186292597
684	0.1185562842
685	0.1183962527
686	0.1181556311
687	0.118069013
688	0.1179095631
689	0.1176942997
690	0.1175022152
691	0.1174302755
692	0.1173500208
693	0.1172245475
694	0.1169943615
695	0.1169170164
696	0.1168123174
697	0.1167280862
698	0.116556697
699	0.1164703824
700	0.116402169
701	0.116303492
702	0.1161491291
703	0.1160757821
704	0.1159795724
705	0.1159030179
706	0.1157499766
707	0.1154996324
708	0.1154328259
709	0.1152757584
710	0.1151865557
711	0.1151279462
712	0.1150807568
713	0.1149650062
714	0.1148158987
715	0.1146358475
716	0.1145111594
717	0.1143994456
718	0.1142985885
719	0.1141842892
720	0.1141206062
721	0.114048159
722	0.1139610476
723	0.1138774851
724	0.1137901274
725	0.1136124132
726	0.1134968728
727	0.1133812335
728	0.1133614767
729	0.1132462256
730	0.1130934887
731	0.1128863014
732	0.1127903083
733	0.1126918088
734	0.1124945554
735	0.1123509777
736	0.1122095128
737	0.1120515705
738	0.111971048
739	0.111863809
740	0.1117919568
741	0.1117217044
742	0.1115865907
743	0.1115340084
744	0.1113483633
745	0.1112368224
746	0.1111700163
747	0.1111180355
748	0.1110053842
749	0.1108905345
750	0.1107634862
751	0.110721983
752	0.1106745176
753	0.1106139775
754	0.1105721864
755	0.1104551425
756	0.1103925675
757	0.110250184
758	0.1101715325
759	0.110010282
760	0.1098844323
761	0.1098281501
762	0.1097590408
763	0.1096206334
764	0.1095907031
765	0.1095390012
766	0.1093309961
767	0.1092774638
768	0.1091600447
769	0.1090598339
770	0.1089844399
771	0.1089176527
772	0.1088177263
773	0.108671908
774	0.1085564404
775	0.1084516495
776	0.1083594326
777	0.1082778812
778	0.1082188003
779	0.1081759789
780	0.1081157147
781	0.1080780174
782	0.1079947189
783	0.107930784
784	0.1078583485
785	0.1076648205
786	0.1075240915
787	0.1074239894
788	0.1073443924
789	0.1072263273
790	0.1070909653
791	0.1070394783
792	0.1068467605
793	0.1067612857
794	0.1066873542
795	0.1065466307
796	0.1063709333
797	0.1062741255
798	0.1062013599
799	0.1061491529
800	0.1060300754
801	0.1058635586
802	0.1057823061
803	0.1056396004
804	0.1055775409
805	0.1054819793
806	0.1054233086
807	0.1053280743
808	0.105212203
809	0.1050553998
810	0.1048866424
811	0.1048176463
812	0.1047174512
813	0.1046066597
814	0.1045432743
815	0.104455781
816	0.1043578555
817	0.1042841004
818	0.1041397505
819	0.104029499
820	0.1039550549
821	0.1039015408
822	0.103719023
823	0.1036078177
824	0.1034961977
825	0.1033371997
826	0.1032611558
827	0.1032272918
828	0.103095197
829	0.1030434991
830	0.1029513462
831	0.1028344496
832	0.1027786015
833	0.1026913736
834	0.1026021359
835	0.1025801267
836	0.1024948971
837	0.1023685058
838	0.1022943887
839	0.1021842151
840	0.1020826374
841	0.1019702015
842	0.1019400497
843	0.101826055
844	0.1017714427
845	0.1016919448
846	0.1015921037
847	0.1015066124
848	0.1013073144
849	0.1012926384
850	0.1012513297
851	0.1011288951
852	0.1010476558
853	0.100927225
854	0.1008516129
855	0.100767721
856	0.1007022824
857	0.1006400331
858	0.1005741889
859	0.10044861
860	0.1003785901
861	0.1003015356
862	0.1001543978
863	0.1000371646
864	0.09995722195
865	0.09989334396
866	0.09980745424
867	0.09972858294
868	0.09964558533
869	0.09954741537
870	0.0994884613
871	0.0994192646
872	0.09936601578
873	0.09930029958
874	0.09921105381
875	0.09915170884
876	0.09906243065
877	0.09901560514
878	0.09889048236
879	0.09881141297
880	0.0986773562
881	0.09857043053
882	0.09851853199
883	0.09845345268
884	0.0983780414
885	0.09830270963
886	0.09824991055
887	0.09814971552
888	0.0980790143
889	0.09801732539
890	0.09796007432
891	0.09790286895
892	0.09781473768
893	0.09776834972
894	0.09765595781
895	0.09755116132
896	0.09746034311
897	0.09734209703
898	0.09724392604
899	0.0971863436
900	0.09709771838
901	0.09703308796
902	0.09695548699
903	0.09689705407
904	0.09683122369
905	0.09677250084
906	0.09672312048
907	0.09669045488
908	0.09658094461
909	0.09651086726
910	0.09643046424
911	0.09634551874
912	0.09626726376
913	0.09620023848
914	0.09615126759
915	0.09608255067
916	0.09596654836
917	0.09587342956
918	0.09578547756
919	0.09573958638
920	0.09566750835
921	0.09560147731
922	0.09551140159
923	0.09547693133
924	0.09543201758
925	0.09536751937
926	0.09528050685
927	0.09516316191
928	0.09510102513
929	0.09497857344
930	0.09493198894
931	0.09488564474
932	0.0948228698
933	0.09475551148
934	0.09468653236
935	0.09463704069
936	0.09455784451
937	0.0944874098
938	0.09440544449
939	0.0943558116
940	0.09430139461
941	0.09425108464
942	0.09422247255
943	0.09418605072
944	0.09410791718
945	0.0940531631
946	0.09394312415
947	0.09390912801
948	0.09379848768
949	0.09372632702
950	0.09366868772
951	0.09358588811
952	0.09345595038
953	0.09338687632
954	0.09332420606
955	0.09320249672
956	0.09312778849
957	0.09304558895
958	0.09301116344
959	0.09290288529
960	0.09284701763
961	0.09278394113
962	0.09273693188
963	0.09268086674
964	0.0926642938
965	0.09258821879
966	0.09253687621
967	0.0924895164
968	0.09245238823
969	0.09235030893
970	0.09230320543
971	0.09224363802
972	0.09219671626
973	0.09210826859
974	0.09203186579
975	0.09192469962
976	0.09184433767
977	0.09179659666
978	0.09170793826
979	0.09162865216
980	0.09158151559
981	0.09149608024
982	0.09139910479
983	0.09136534037
984	0.09127725998
985	0.09119438542
986	0.09113530664
987	0.09110507034
988	0.09108837469
989	0.0910628103
990	0.09097604416
991	0.09093339471
992	0.09087727123
993	0.09085493178
994	0.09080635815
995	0.09072806984
996	0.09060024304
997	0.09050359685
998	0.09047235455
999	0.09040864031
